ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,responseTime,speed,updated_at,upTime,upTimeSuccessCount,upTimeTryCount
"85.240.180.190","elite","AS3243","PT","PT Comunicacoes S.A.","33","PT Comunicacoes S.A.","5678","socks4","1028","1","2023-01-26T11:08:13.872Z","94","849","899"
"47.113.189.83","elite","AS37963","CN","Hangzhou Alibaba Advertising Co., Ltd.","216","Aliyun Computing Co., LTD","10012","socks4","883","1","2023-01-26T11:08:13.486Z","75","661","876"
"5.56.133.132","elite","AS50673","AE","Serverius","11","Kako Host Communications Inc.","3128","http","1122","607","2023-01-26T11:08:12.352Z","95","758","800"
"216.154.201.132","elite","AS20141","US","Quality Technology Services","92","Crown Tech Computer Services","54321","socks4","1215","1","2023-01-26T11:08:12.334Z","100","861","861"
"105.213.132.15","elite","AS16637","ZA","MTN SA","181","MTN SA","5678","socks4","1226","1","2023-01-26T11:08:12.337Z","98","857","878"
"103.93.177.97","elite","AS133647","IN","Elxire Data Services Pvt. Ltd.","177","Zipcomp","5678","socks4","854","1","2023-01-26T11:08:12.352Z","83","762","915"
"203.159.92.199","elite","AS56309","TH","Siamdata Communication Co., ltd.","237","ReadyIDC Co., Ltd","3080","socks5","965","1","2023-01-26T11:08:12.349Z","97","874","905"
"91.93.143.14","elite","AS34984","TR","Superonline Iletisim Hizmetleri A.S.","67","Superonline Iletisim Hizmetleri","4153","socks4","1275","1","2023-01-26T11:08:12.820Z","100","910","912"
"27.128.206.18","elite","AS4134","CN","Chinanet","214","Chinanet HE","7302","socks5","1164","1","2023-01-26T11:08:12.824Z","97","884","910"
"104.207.144.254","elite","AS20473","US","The Constant Company","101","Vultr Holdings, LLC","8118","socks5","1267","1","2023-01-26T11:08:12.820Z","99","840","851"
"91.244.69.154","elite","AS59593","UA","PE Season Service","55","PE Season Service","5678","socks4","1287","1","2023-01-26T11:08:12.819Z","66","523","797"
"128.199.93.105","elite","AS14061","SG","DigitalOcean, LLC","175","DigitalOcean, LLC","24115","socks4","1003","1","2023-01-26T11:08:12.575Z","96","829","868"
"38.113.171.1","elite","AS174","CA","Cogent Communications","92","eTor Networks","31596","socks4","1057","1","2023-01-26T11:08:12.573Z","100","914","915"
"197.235.15.249","elite","AS37223","MZ","VM  S.A","337","VM S.A","4153","socks4","1183","4","2023-01-26T11:08:12.338Z","48","439","916"
"177.107.217.112","elite","AS263506","BR","NTCNET Provedores de Acesso a Internet Ltda","257","NTCNET Provedores de Acesso a Internet Ltda","4145","socks4","1159","1","2023-01-26T11:08:12.545Z","99","865","875"
"112.74.104.232","elite","AS37963","CN","Addresses CNNIC","209","Aliyun Computing Co., LTD","8888","http","1086","602","2023-01-26T11:08:12.353Z","93","738","796"
"157.119.224.117","elite","AS59169","IN","Kngd Infosys PVT LTD","178","Kngd Infosys PVT LTD","4145","socks4","1048","1","2023-01-26T11:08:12.573Z","92","798","870"
"103.115.255.1","elite","AS137868","BD","Star Internet Service","196","Md. Murad Hossain Ripon","36331","socks4","1040","1","2023-01-26T11:08:12.574Z","96","789","818"
"198.8.94.174","elite","AS46562","US","Performive LLC","134","Total Server Solutions L.L.C","39078","socks5","1018","1","2023-01-26T11:08:12.348Z","96","767","801"
"70.90.67.137","elite","AS7922","US","Comcast Cable Communications, LLC","125","Comcast Cable Communications, LLC","54321","socks4","1248","1","2023-01-26T11:08:12.821Z","96","875","915"
"159.89.138.130","elite","AS14061","US","DigitalOcean, LLC","146","Digital Ocean","80","socks4","864","1","2023-01-26T11:08:12.840Z","100","809","809"
"92.255.172.214","elite","AS41682","RU","CJSC \"ER-Telecom Holding\" Tyumen' branch","67","CJSC \"ER-Telecom Holding\" Tyumen branch","8080","socks5","1174","1","2023-01-26T11:08:12.336Z","100","808","809"
"185.66.228.149","elite","AS201689","IR","Lamerd Information & Communication Technology Co., ltd","128","N/A","4145","socks4","914","1","2023-01-26T11:08:12.567Z","91","831","915"
"103.70.159.132","elite","AS133720","IN","speednet","132","N/A","5678","socks4","1190","1","2023-01-26T11:08:12.335Z","99","893","904"
"103.70.204.65","elite","AS135712","IN","Euron Communications Pvt. Ltd","226","Euron Communications Pvt. Ltd.","59311","socks4","1155","1","2023-01-26T11:08:12.825Z","99","880","885"
"104.218.198.168","elite","AS20454","US","Secured Servers LLC","142","BraveWay","50223","socks5","1020","1","2023-01-26T11:08:12.574Z","100","867","870"
"95.182.78.4","elite","AS50648","UA","PE UAinet","55","PE UAinet","5678","socks4","1259","1","2023-01-26T11:08:12.821Z","98","861","882"
"182.253.166.170","elite","AS17451","ID","BIZNET","190","N/A","5678","socks4","1183","1","2023-01-26T11:08:12.823Z","97","888","916"
"203.34.28.166","elite","AS209242","VG","Cloudflare London, LLC","1","Anaga Consulting Limited","80","socks4","1072","1","2023-01-26T11:08:12.838Z","100","897","898"
"177.125.206.157","elite","AS262346","BR","FP Telecomunicacoes Ltda","207","FP Telecomunicacoes Ltda","4145","socks4","1222","1","2023-01-26T11:08:11.377Z","73","601","819"
"134.236.60.28","elite","AS131090","TH","CAT-BB","195","N/A","8080","socks4","1212","1","2023-01-26T11:08:11.355Z","42","338","800"
"186.1.7.13","elite","AS18840","NI","Equipos Y Sistemas S.A.","144","Equipos Y Sistemas S.A","4153","socks4","1190","1","2023-01-26T11:08:11.144Z","99","893","900"
"185.32.47.145","elite","AS200154","AZ","Izone LLC","85","IZONE Broadband Services","4153","socks4","1222","1","2023-01-26T11:08:11.663Z","100","879","881"
"173.255.202.28","elite","AS63949","US","Linode, LLC","117","Linode","39319","socks5","1108","1","2023-01-26T11:08:11.685Z","99","793","798"
"45.7.177.210","elite","AS266626","BR","Litoral Telecom","197","Litoral Telecom","39867","socks4","1302","1","2023-01-26T11:08:11.122Z","99","874","881"
"116.90.208.151","elite","AS38502","ID","PT Multi Data Palembang","197","N/A","5678","socks4","1256","1","2023-01-26T11:08:11.124Z","98","895","916"
"1.0.154.228","elite","AS23969","TH","TOT Public Company Limited","160","TOT Public Company Limited","4145","socks4","1173","1","2023-01-26T11:08:11.144Z","62","493","798"
"128.199.222.43","anonymous","AS14061","SG","DigitalOcean, LLC","172","DigitalOcean, LLC","3128","http","1238","1561","2023-01-26T11:08:11.686Z","99","893","899"
"69.163.162.253","elite","AS26347","US","New Dream Network, LLC","151","New Dream Network, LLC","20676","socks5","1223","1","2023-01-26T11:08:11.355Z","100","910","911"
"139.60.231.35","elite","AS62642","US","Bigleaf Networks","162","ITDreamwire, LLC","47255","socks4","1201","1","2023-01-26T11:08:11.355Z","94","803","852"
"213.186.202.149","elite","AS6703","UA","PRIVATE JOINT-STOCK COMPANY \"FARLEP-INVEST\"","40","VEGA TG","5678","socks4","1230","1","2023-01-26T11:08:11.663Z","53","458","863"
"170.238.180.21","elite","AS266331","BR","Global Net Informatica Ltda","215","Global Net Informatica Ltda","4145","socks4","1256","1","2023-01-26T11:08:11.353Z","99","835","840"
"112.250.211.161","elite","AS4837","CN","China Unicom CHINA169 Shandong Province Network","179","N/A","38801","socks4","1293","1","2023-01-26T11:08:11.661Z","93","776","835"
"202.4.107.69","elite","AS23956","BD","dhakaCom Limited","184","DhakaCom Limited","5678","socks4","1240","1","2023-01-26T11:08:11.142Z","96","875","911"
"85.214.94.105","elite","AS6724","DE","Strato AG","23","Strato AG","12126","socks4","994","1","2023-01-26T11:08:11.971Z","100","833","834"
"199.195.249.15","elite","AS53667","US","FranTech Solutions","73","FranTech Solutions","30085","socks4","1113","1","2023-01-26T11:08:11.967Z","100","873","875"
"46.174.234.96","elite","AS15874","PL","Interkam Szczepanik Spolka Komandytowa","45","Interkam Szczepanik Spolka Komandytowa","5678","socks4","1244","1","2023-01-26T11:08:11.354Z","99","874","880"
"103.78.54.10","elite","AS135654","BD","Internet @ Home Limited","182","N/A","4153","socks4","1285","1","2023-01-26T11:08:11.662Z","88","789","898"
"157.185.161.100","elite","AS54994","US","Quantil Networks Inc","137","Quantil Networks Inc","26589","socks5","1196","1","2023-01-26T11:08:11.370Z","100","791","794"
"200.152.107.102","elite","AS21571","BR","MLS Wireless S/A","208","MLS Projetos de Informatica","1080","socks5","1165","1","2023-01-26T11:08:11.378Z","98","778","794"
"104.19.5.247","elite","AS13335","CA","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks4","1292","1","2023-01-26T11:08:10.000Z","100","875","875"
"67.205.2.25","elite","AS26347","US","New Dream Network, LLC","79","New Dream Network, LLC","39852","socks5","1217","1","2023-01-26T11:08:10.777Z","95","794","838"
"174.108.154.193","elite","AS11426","US","Spectrum","106","Fastlink Communications","32940","socks4","1260","1","2023-01-26T11:08:10.738Z","100","914","915"
"114.141.61.2","elite","AS38772","ID","PT. Smartlink Global Media.","182","N/A","4145","socks4","1238","1","2023-01-26T11:08:10.353Z","99","909","915"
"177.38.5.172","elite","AS52964","BR","FÁBIO MENDES DIAS LTDA ME","222","FÁBIO MENDES DIAS LTDA ME","4153","socks4","1258","1","2023-01-26T11:08:10.008Z","97","818","842"
"61.182.224.169","elite","AS4837","CN","CNC Group CHINA169 Hebei Province Network","179","N/A","7300","socks5","1280","1","2023-01-26T11:08:10.002Z","99","888","893"
"202.157.76.67","anonymous","AS17753","IN","Data Infosys Ltd","163","N/A","3129","http","1269","781","2023-01-26T11:08:10.359Z","100","796","798"
"165.165.134.1","elite","AS5713","ZA","Telkom SA Ltd.","189","Telkom SA Limited","4153","socks4","1083","1","2023-01-26T11:08:10.320Z","99","864","870"
"36.37.104.99","elite","AS4800","ID","LINTASARTA","225","N/A","34040","socks4","1130","1","2023-01-26T11:08:10.319Z","99","810","818"
"155.225.2.72","elite","AS53257","US","The Citadel","97","The Citadel","3127","socks4","1268","1","2023-01-26T11:08:10.007Z","100","873","875"
"80.63.84.58","anonymous","AS3292","DK","TDC A/S","27","TDC Tele Danmark","8081","http","1104","775","2023-01-26T11:08:10.320Z","100","797","797"
"1.116.73.168","elite","AS45090","CN","China Internet Network Information Center","182","Tencent cloud computing (Beijing) Co., Ltd.","8989","socks5","1197","1","2023-01-26T11:08:10.358Z","96","867","902"
"117.186.40.30","elite","AS24400","CN","China Mobile communications corporation","243","China Mobile","1080","socks4","1247","1","2023-01-26T11:08:10.352Z","98","859","877"
"193.106.231.145","elite","AS50767","PL","FIBERLINK Sp. z o.o.","25","FIBERLINK Sp z o.o.","4145","socks4","1235","2","2023-01-26T11:08:10.739Z","100","914","916"
"162.255.108.225","elite","AS54755","US","Desert Winds Wireless","150","Desert Winds Wireless Inc","5678","socks4","1031","1","2023-01-26T11:08:09.984Z","100","913","915"
"203.77.240.74","elite","AS9228","ID","PT. Total Info Kharisma","217","Centralonline","4145","socks4","1086","1","2023-01-26T11:08:09.627Z","89","801","899"
"45.7.177.255","elite","AS266626","BR","Litoral Telecom","197","Litoral Telecom","39867","socks4","964","1","2023-01-26T11:08:09.986Z","99","825","833"
"103.78.54.67","elite","AS135654","BD","Internet @ Home Limited","179","N/A","4153","socks4","1070","1","2023-01-26T11:08:09.628Z","87","796","916"
"185.204.197.25","elite","AS60631","IR","Pars Parva System LLC","91","Pars Parva System LLC","8080","socks4","1274","1","2023-01-26T11:08:09.646Z","97","779","804"
"31.128.248.1","elite","AS208139","UA","ISP Avator","40","\"Merlin-Telekom\" LLC","1080","socks5","1303","1","2023-01-26T11:08:09.653Z","96","867","904"
"170.80.91.12","elite","AS264820","CR","Corebases S.A","160","Corebases S.A","4145","socks4","996","1","2023-01-26T11:08:09.985Z","99","902","912"
"103.247.121.115","anonymous","AS55666","ID","PT Media Sarana Data","181","Gmedia ID Bali","8080","http","1122","799","2023-01-26T11:08:09.237Z","100","798","800"
"104.16.108.149","elite","AS13335","CA","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks4","1288","1","2023-01-26T11:08:09.648Z","100","810","810"
"179.40.75.1","elite","AS22927","AR","Telefonica de Argentina","239","Telefonica de Argentina","61362","socks4","1130","1","2023-01-26T11:08:09.204Z","99","900","913"
"43.134.238.25","elite","AS132203","SG","Aceville Pte.ltd","229","N/A","443","socks4","1233","1","2023-01-26T11:08:09.654Z","88","769","873"
"38.127.172.18","elite","AS174","US","Cogent Communications","83","Torlandia Trading SRL","11537","socks5","1311","1","2023-01-26T11:08:09.653Z","100","854","856"
"1.32.57.85","elite","AS4788","MY","Telekom Malaysia Berhad","156","N/A","5678","socks4","1013","1","2023-01-26T11:08:09.985Z","100","913","915"
"159.223.112.221","elite","AS14061","US","DigitalOcean, LLC","85","DigitalOcean, LLC","13988","socks4","1251","1","2023-01-26T11:08:08.875Z","70","591","841"
"103.83.232.122","elite","AS136215","BD","Mohammad Masfiequr Rahaman & Rony Saha T/A SB NETWORK","200","N/A","80","http","1052","770","2023-01-26T11:08:08.870Z","99","793","800"
"108.175.24.1","elite","AS33258","US","Computer Solutions","114","Computer Solutions","13135","socks4","1185","1","2023-01-26T11:08:08.056Z","99","903","916"
"46.101.37.189","elite","AS14061","GB","DigitalOcean, LLC","12","Digitalocean","7497","socks5","1243","1","2023-01-26T11:08:08.877Z","100","866","866"
"82.117.204.174","elite","AS31042","RS","Serbia BroadBand","31","N/A","5678","socks4","1055","1","2023-01-26T11:08:08.498Z","100","836","840"
"117.58.245.66","elite","AS38744","BD","Always On Network Bangladesh Ltd.","164","Always On Network Bangladesh Ltd","61393","socks4","1177","1","2023-01-26T11:08:08.057Z","97","890","915"
"148.251.232.232","elite","AS24940","DE","Hetzner Online GmbH","16","Hetzner","30263","socks4","1005","1","2023-01-26T11:08:08.499Z","100","901","903"
"203.24.103.131","elite","AS209242","VG","Cloudflare London, LLC","1","Anaga Consulting Limited","80","socks4","1021","1","2023-01-26T11:08:08.499Z","100","839","840"
"103.229.83.106","elite","AS10075","BD","Fiber@Home Global Limited","194","Fiber @ Home Limited","6789","socks4","1193","1","2023-01-26T11:08:08.055Z","99","908","914"
"46.227.37.149","elite","AS51155","PL","Telemedian - TB Telecom","37","Telemedian","1088","socks4","1195","1","2023-01-26T11:08:08.843Z","99","905","912"
"185.190.38.150","anonymous","AS211468","XK","Kadri Haxhiaj trading as \"B.I.\"","51","KadriaNet","8080","http","1384","710","2023-01-26T11:08:08.062Z","99","795","799"
"176.236.14.2","elite","AS34984","TR","Superonline Iletisim Hizmetleri A.S.","59","KutahyaBelediye","4153","socks4","1169","1","2023-01-26T11:08:08.057Z","99","897","902"
"202.46.36.196","elite","AS24413","CN","263 Shanghai Communications Ltd.","189","Sunrise","10800","socks5","1107","1","2023-01-26T11:08:08.869Z","75","670","893"
"216.107.129.135","elite","AS61317","US","Colocation America Corporation","96","Ipxo LLC","10180","socks5","1042","1","2023-01-26T11:08:08.081Z","100","841","841"
"162.0.220.214","elite","AS22612","US","Namecheap, Inc.","132","Namecheap, Inc.","52889","socks4","1185","1","2023-01-26T11:08:08.843Z","100","871","873"
"45.231.221.193","anonymous","AS28424","MX","Distrokom S De RL De CV","146","Distrokom S De RL De CV","999","http","1213","785","2023-01-26T11:08:08.844Z","98","902","916"
"171.88.69.214","elite","AS4134","CN","Chinanet","239","Chinanet SC","1080","socks5","1099","1","2023-01-26T11:08:08.506Z","80","650","808"
"210.245.51.23","elite","AS18403","VN","FPT Telecom Company","211","Vietnam Internet Network Information Center","4145","socks4","1038","1","2023-01-26T11:08:08.079Z","98","894","913"
"103.36.11.122","elite","AS133360","ID","PT Awinet Global Mandiri","190","N/A","4145","socks4","973","1","2023-01-26T11:08:08.500Z","98","900","916"
"5.181.93.127","elite","AS50825","CZ","broadband pppoe","27","N/A","4153","socks4","1114","1","2023-01-26T11:08:08.505Z","96","880","914"
"198.98.49.197","elite","AS53667","US","FranTech Solutions","73","FranTech Solutions","30346","socks4","1095","1","2023-01-26T11:08:08.078Z","100","879","879"
"101.51.104.215","elite","AS23969","TH","TOT Public Company Limited","152","TOT Public Company Limited","4145","socks4","1224","1","2023-01-26T11:08:08.877Z","60","530","885"
"201.158.120.44","elite","AS264657","AR","Cibernek SRL","235","Cibernek SRL","45504","socks4","981","1","2023-01-26T11:08:08.500Z","99","890","903"
"213.6.66.66","elite","AS12975","PS","Palestine Telecommunications Company","57","Palestine Telecommunications Company","57391","socks4","1138","1","2023-01-26T11:08:08.504Z","97","769","796"
"93.104.211.69","anonymous","AS8767","DE","MNET","26","Contabo GmbH","21","http","1401","711","2023-01-26T11:08:08.061Z","100","797","797"
"188.95.20.138","elite","AS198471","IT","Linkem IR WiMAX Network","37","N/A","5678","socks4","1214","1","2023-01-26T11:08:08.480Z","96","765","797"
"185.140.102.218","elite","AS203272","PL","Netservice","124","N/A","5678","socks4","1359","1","2023-01-26T11:08:07.294Z","95","817","858"
"182.253.142.7","elite","AS17451","ID","Biznet Networks","182","MetroNET","4145","socks4","1299","1","2023-01-26T11:08:07.003Z","58","515","883"
"105.27.199.218","elite","AS37100","ZA","SEACOM Limited","176","Seacom Assignments","5678","socks4","1152","1","2023-01-26T11:08:07.020Z","98","864","878"
"223.25.98.84","elite","AS9341","ID","PT Indonesia Comnets Plus","210","Sinerginet","5678","socks4","1170","1","2023-01-26T11:08:07.019Z","88","792","897"
"210.179.101.88","elite","AS4766","KR","Korea Telecom","230","N/A","3128","socks5","1121","1","2023-01-26T11:08:07.315Z","100","866","867"
"159.223.173.147","elite","AS14061","US","DigitalOcean, LLC","82","DigitalOcean, LLC","27188","socks5","1391","1","2023-01-26T11:08:07.293Z","100","900","900"
"187.85.6.5","elite","AS262659","BR","Ultrawave Telecom","229","Ultrawave Telecom","5678","socks4","1262","1","2023-01-26T11:08:07.622Z","93","778","836"
"197.234.13.39","elite","AS36902","SC","Intelvision","174","Intelvision Ltd","4145","socks4","1306","1","2023-01-26T11:08:07.295Z","100","872","875"
"103.79.96.213","elite","AS64308","ID","PT IndoDev Niaga Internet","182","PT IndoDev Niaga Internet","4153","socks4","1298","1","2023-01-26T11:08:07.295Z","100","908","910"
"139.162.46.64","elite","AS63949","SG","Linode, LLC","147","Linode, LLC","8080","socks5","1320","1","2023-01-26T11:08:07.621Z","100","877","877"
"117.102.72.114","elite","AS17451","ID","Biznet Networks","173","Prepaid","4153","socks4","1310","1","2023-01-26T11:08:07.002Z","99","910","916"
"189.201.191.18","elite","AS28438","MX","ATC HOLDING FIBRA MEXICO, S. DE R.L. DE C.V.","141","ATC HOLDING FIBRA MEXICO, S. DE R.L. DE C.V","4145","socks4","1330","1","2023-01-26T11:08:07.621Z","100","912","915"
"187.157.30.202","elite","AS8151","MX","Uninet S.A. de C.V.","155","Uninet S.A. de C.V.","4153","socks4","1287","1","2023-01-26T11:08:07.622Z","99","893","902"
"27.123.1.36","elite","AS45706","ID","PT Tele Globe Global","165","N/A","4153","socks4","1355","1","2023-01-26T11:08:07.001Z","100","901","904"
"46.55.161.113","elite","AS51582","BG","ASNET Ltd","40","N/A","5678","socks5","1162","1","2023-01-26T11:08:07.020Z","100","853","854"
"185.158.114.235","elite","AS44812","RU","IpServer","50","IT Expert LLC","25710","socks4","1154","1","2023-01-26T11:08:07.642Z","99","869","877"
"202.77.121.178","elite","AS9905","ID","LINKNET","189","N/A","4153","socks4","1241","1","2023-01-26T11:08:07.623Z","100","853","855"
"31.206.38.50","elite","AS15924","TR","Vodafone NET Iletisim Hizmetleri Anonim Sirketi","76","Vfnet Data Support","37630","socks4","1138","1","2023-01-26T11:08:07.643Z","100","914","916"
"178.212.48.70","elite","AS197025","PL","Lubuskie Sieci Swiatlowodowe Sp. z o. o.","34","Lubuskie Sieci Swiatlowodowe Sp. z o. o","1080","socks4","1153","1","2023-01-26T11:08:07.015Z","100","916","917"
"185.170.233.105","elite","AS206912","CY","Superdach LTD","66","Infra","47574","socks4","1371","1","2023-01-26T11:08:07.000Z","100","895","895"
"103.95.97.54","elite","AS136759","BD","Cosmopolitan Communications Limited","284","Cosmopolitan Communications Limited","4153","socks4","1289","1","2023-01-26T11:08:07.296Z","98","880","902"
"36.89.252.122","elite","AS7713","ID","PT. Telekomunikasi Indonesia","195","Telekomunikasi Indonesia","5678","socks4","1136","1","2023-01-26T11:08:07.020Z","96","853","893"
"43.155.75.29","elite","AS132203","HK","Shenzhen Tencent Computer Systems Company Limited","244","Tencent Cloud Computing","24014","socks5","1060","1","2023-01-26T11:08:07.648Z","100","792","793"